"Median_Household_Income","Mean_Household_Income","ZCTA5"
151083,168193,"06390"
86801,158183,"10001"
33726,61946,"10002"
98151,161692,"10003"
119691,177262,"10004"
124194,176424,"10005"
123691,162688,"10006"
250001,441278,"10007"
59090,85207,"10009"
101718,154979,"10010"
109818,196817,"10011"
100859,141430,"10012"
96667,242875,"10013"
113973,179375,"10014"
104826,152944,"10016"
106421,160725,"10017"
105500,144419,"10018"
94022,144753,"10019"
NA,NA,"10020"
115076,218180,"10021"
126378,234492,"10022"
111478,188600,"10023"
113839,202005,"10024"
74065,124739,"10025"
47264,79815,"10026"
40782,70034,"10027"
114939,203678,"10028"
31350,60756,"10029"
33196,53229,"10030"
39774,56924,"10031"
37280,52050,"10032"
44933,64437,"10033"
42581,59635,"10034"
27424,47759,"10035"
75966,115834,"10036"
35491,50691,"10037"
76379,122181,"10038"
33558,52332,"10039"
46200,59397,"10040"
91383,116875,"10044"
112869,205447,"10065"
163750,231265,"10069"
111691,205405,"10075"
NA,NA,"10103"
NA,NA,"10110"
NA,NA,"10111"
NA,NA,"10112"
NA,NA,"10115"
NA,NA,"10119"
100200,172532,"10128"
NA,NA,"10152"
NA,NA,"10153"
NA,NA,"10154"
193510,216132,"10162"
NA,NA,"10165"
NA,NA,"10167"
NA,NA,"10168"
NA,NA,"10169"
NA,NA,"10170"
NA,NA,"10171"
NA,NA,"10172"
NA,NA,"10173"
NA,NA,"10174"
NA,NA,"10177"
NA,NA,"10199"
NA,NA,"10271"
NA,NA,"10278"
NA,NA,"10279"
145432,193651,"10280"
250001,318142,"10282"
54605,75227,"10301"
54170,70739,"10302"
52553,62834,"10303"
54106,82916,"10304"
72782,82951,"10305"
79686,95618,"10306"
76857,96729,"10307"
87174,98769,"10308"
87509,109210,"10309"
68080,84186,"10310"
NA,NA,"10311"
84584,102797,"10312"
77331,93457,"10314"
26048,40836,"10451"
24790,36083,"10452"
23095,33354,"10453"
20210,31533,"10454"
23253,32854,"10455"
23956,35722,"10456"
24750,36604,"10457"
27912,41474,"10458"
23761,35964,"10459"
23209,35624,"10460"
51568,68790,"10461"
45760,57940,"10462"
56482,80384,"10463"
75208,90671,"10464"
73776,85312,"10465"
42478,56348,"10466"
35117,46518,"10467"
34784,44912,"10468"
57207,70069,"10469"
57706,70509,"10470"
80222,105625,"10471"
29308,41909,"10472"
36764,51802,"10473"
26585,36171,"10474"
44923,59288,"10475"
141563,168224,"10501"
157132,195177,"10502"
NA,141105,"10503"
205912,329724,"10504"
143750,162688,"10505"
206207,302564,"10506"
64351,139167,"10507"
94226,117307,"10509"
146723,219180,"10510"
98370,112668,"10511"
90095,113216,"10512"
212528,312693,"10514"
92381,120667,"10516"
89250,111566,"10517"
187898,193774,"10518"
NA,191300,"10519"
101932,138738,"10520"
116671,156335,"10522"
87353,106451,"10523"
119583,159108,"10524"
122250,179595,"10526"
152212,164764,"10527"
105570,163962,"10528"
102317,135409,"10530"
105739,120479,"10532"
139574,238703,"10533"
53636,75193,"10535"
157875,226620,"10536"
77396,99556,"10537"
152500,241101,"10538"
107901,119542,"10541"
83827,146779,"10543"
NA,NA,"10545"
115278,166804,"10546"
94982,106680,"10547"
77059,106955,"10548"
91184,153894,"10549"
40698,55606,"10550"
70991,92459,"10552"
70513,76480,"10553"
126905,189728,"10560"
71773,102513,"10562"
52125,76305,"10566"
119521,142084,"10567"
125814,174055,"10570"
67206,108718,"10573"
172714,276246,"10576"
216250,402826,"10577"
115714,112044,"10578"
105694,125600,"10579"
156595,270400,"10580"
175123,268778,"10583"
73054,90726,"10588"
100240,141478,"10589"
131607,177402,"10590"
78388,120586,"10591"
116950,130302,"10594"
103889,127967,"10595"
54432,68625,"10596"
207895,263442,"10597"
116862,141238,"10598"
69234,112517,"10601"
91884,118545,"10603"
87396,144359,"10604"
107325,146944,"10605"
69579,102720,"10606"
130982,154160,"10607"
42238,62123,"10701"
58244,71365,"10703"
70272,82446,"10704"
45446,67600,"10705"
127632,177937,"10706"
94427,134174,"10707"
98014,160997,"10708"
95625,134250,"10709"
82324,101745,"10710"
56101,80484,"10801"
151607,240089,"10803"
161445,225824,"10804"
57672,76844,"10805"
87444,119279,"10901"
NA,NA,"10910"
NA,NA,"10911"
120929,149031,"10913"
129632,147230,"10914"
NA,NA,"10915"
105104,119872,"10916"
96077,129050,"10917"
91471,105937,"10918"
97703,98073,"10919"
103344,120333,"10920"
86071,96896,"10921"
96875,105215,"10922"
83734,97805,"10923"
90184,111640,"10924"
68125,90828,"10925"
66394,81483,"10926"
56061,80163,"10927"
77969,84974,"10928"
129477,130746,"10930"
78162,85484,"10931"
NA,NA,"10932"
97845,90375,"10933"
57007,71901,"10940"
66141,79025,"10941"
70645,91907,"10950"
55595,79502,"10952"
123600,114150,"10953"
90743,109321,"10954"
119899,148111,"10956"
103203,98481,"10958"
80141,112055,"10960"
94303,111813,"10962"
74821,83284,"10963"
83257,138846,"10964"
94352,113464,"10965"
91581,144102,"10968"
92500,124710,"10969"
82856,99088,"10970"
91250,100620,"10973"
86006,107686,"10974"
NA,125612,"10975"
46750,86696,"10976"
56598,80150,"10977"
68125,59260,"10979"
95214,115301,"10980"
113036,139197,"10983"
120341,121334,"10984"
NA,NA,"10985"
119671,148517,"10986"
97279,123043,"10987"
79375,86298,"10988"
104285,116982,"10989"
88452,118403,"10990"
84830,100547,"10992"
64627,80309,"10993"
130060,144486,"10994"
100385,114831,"10996"
98036,100366,"10998"
99691,119387,"11001"
89831,101669,"11003"
85968,99830,"11004"
58894,91016,"11005"
97741,106238,"11010"
123438,202107,"11020"
90993,137888,"11021"
106699,151730,"11023"
94243,158088,"11024"
161786,252878,"11030"
106654,125241,"11040"
NA,NA,"11042"
104261,169934,"11050"
48449,61307,"11096"
48013,77677,"11101"
51123,71031,"11102"
59243,74020,"11103"
55294,70828,"11104"
61646,79957,"11105"
54109,71621,"11106"
129505,155054,"11109"
101150,152775,"11201"
45936,58403,"11203"
46560,65150,"11204"
47575,73353,"11205"
30779,49425,"11206"
34252,47113,"11207"
35698,48043,"11208"
62761,87004,"11209"
57565,77666,"11210"
54406,84221,"11211"
28207,40177,"11212"
34701,47669,"11213"
49828,66803,"11214"
103716,144180,"11215"
47107,65962,"11216"
87091,126829,"11217"
56120,78208,"11218"
35974,52503,"11219"
38893,54640,"11220"
40635,54815,"11221"
72409,87421,"11222"
43019,64964,"11223"
28006,50455,"11224"
44911,62860,"11225"
43399,58646,"11226"
64250,87560,"11228"
52168,71111,"11229"
41068,66632,"11230"
83310,128453,"11231"
44474,60019,"11232"
33745,50071,"11233"
71115,89848,"11234"
42818,68373,"11235"
58705,72543,"11236"
44950,62004,"11237"
70873,93918,"11238"
26186,34840,"11239"
NA,NA,"11351"
44741,62568,"11354"
39168,54472,"11355"
57194,75112,"11356"
73750,91915,"11357"
65258,83944,"11358"
NA,NA,"11359"
80235,97078,"11360"
79158,93310,"11361"
86758,99502,"11362"
89219,121953,"11363"
72477,88789,"11364"
59520,79166,"11365"
72486,93774,"11366"
56557,73718,"11367"
45004,55919,"11368"
52310,67171,"11369"
53427,75046,"11370"
NA,NA,"11371"
50485,63963,"11372"
47588,62616,"11373"
52132,70852,"11374"
72414,95909,"11375"
50436,64842,"11377"
57127,74249,"11378"
71551,83602,"11379"
55331,69571,"11385"
81149,93447,"11411"
72458,82631,"11412"
81287,92538,"11413"
68374,88917,"11414"
63756,80334,"11415"
58392,72849,"11416"
62057,79020,"11417"
61480,73486,"11418"
58266,73064,"11419"
59660,79434,"11420"
60996,78211,"11421"
84955,92702,"11422"
62179,80672,"11423"
NA,NA,"11424"
NA,NA,"11425"
77146,90998,"11426"
66007,83020,"11427"
67151,75806,"11428"
68684,82902,"11429"
NA,NA,"11430"
50702,70442,"11432"
42964,59055,"11433"
58076,70071,"11434"
52686,66645,"11435"
64005,78107,"11436"
NA,NA,"11451"
89347,104018,"11501"
111875,144899,"11507"
135750,203674,"11509"
93768,107779,"11510"
97692,118835,"11514"
95720,118179,"11516"
92901,119213,"11518"
72628,87628,"11520"
139821,186680,"11530"
68647,102049,"11542"
142219,223506,"11545"
115917,132867,"11547"
100893,134403,"11548"
NA,NA,"11549"
57003,72741,"11550"
97254,117036,"11552"
70201,88451,"11553"
94214,110726,"11554"
NA,NA,"11556"
120617,173871,"11557"
72292,94824,"11558"
115252,202563,"11559"
103594,185719,"11560"
89252,112980,"11561"
85194,108933,"11563"
110110,126793,"11565"
125992,150799,"11566"
172750,335450,"11568"
110398,139466,"11569"
107442,143135,"11570"
95750,113474,"11572"
65890,79235,"11575"
152910,211523,"11576"
116667,162838,"11577"
110696,147726,"11579"
90536,106077,"11580"
100787,120373,"11581"
89083,111891,"11590"
110575,138279,"11596"
129907,175167,"11598"
42023,55708,"11691"
42127,58512,"11692"
53281,64300,"11693"
75094,100077,"11694"
93333,109500,"11697"
73494,83672,"11701"
97294,120947,"11702"
88983,97439,"11703"
81072,94879,"11704"
98321,124413,"11705"
79086,93303,"11706"
101221,123671,"11709"
106204,126629,"11710"
71101,89542,"11713"
88750,109517,"11714"
108009,115783,"11715"
79968,92804,"11716"
70208,82589,"11717"
122692,159211,"11718"
91488,127591,"11719"
91224,105517,"11720"
106786,146749,"11721"
66570,76960,"11722"
200313,250678,"11724"
113613,129815,"11725"
69123,82613,"11726"
75408,89402,"11727"
83122,98880,"11729"
115402,130470,"11730"
99360,118137,"11731"
116125,156496,"11732"
129358,164421,"11733"
91156,104188,"11735"
94522,110357,"11738"
129464,159114,"11739"
89102,118116,"11740"
100133,116012,"11741"
86381,105948,"11742"
113750,164163,"11743"
99414,131392,"11746"
117288,166583,"11747"
87976,101948,"11749"
95191,117386,"11751"
100108,107963,"11752"
145947,200134,"11753"
100101,119594,"11754"
96654,113728,"11755"
100773,109731,"11756"
81330,93603,"11757"
104128,124850,"11758"
112083,123281,"11762"
85450,95896,"11763"
109153,127017,"11764"
137500,315142,"11765"
111397,129221,"11766"
119319,133087,"11767"
117023,150756,"11768"
86000,105568,"11769"
148750,146056,"11770"
118264,202010,"11771"
68077,82362,"11772"
92280,105650,"11776"
112660,145072,"11777"
90658,100827,"11778"
85972,95679,"11779"
107170,145996,"11780"
110869,128903,"11782"
105915,122222,"11783"
89699,93273,"11784"
121875,136323,"11786"
111961,129847,"11787"
105019,117103,"11788"
87955,101588,"11789"
134536,156905,"11790"
151627,209146,"11791"
120997,133224,"11792"
113481,137839,"11793"
NA,NA,"11794"
110815,124830,"11795"
104236,118922,"11796"
157216,233281,"11797"
70343,84621,"11798"
93759,112040,"11801"
126536,146607,"11803"
118900,145005,"11804"
55450,74287,"11901"
86083,129155,"11930"
NA,NA,"11931"
70461,126195,"11932"
59605,85860,"11933"
90080,111827,"11934"
86125,107378,"11935"
84847,136967,"11937"
72500,90271,"11939"
96607,115880,"11940"
102135,106482,"11941"
88784,113924,"11942"
56029,82529,"11944"
75670,94292,"11946"
NA,56414,"11947"
103112,129135,"11948"
105279,112353,"11949"
71088,78660,"11950"
63043,74095,"11951"
74313,103499,"11952"
70829,80561,"11953"
72903,93491,"11954"
61667,81713,"11955"
NA,89750,"11956"
75375,95914,"11957"
65288,152033,"11958"
85125,126459,"11959"
103151,104623,"11960"
56236,76035,"11961"
209125,247372,"11962"
86111,142997,"11963"
79091,132813,"11964"
101771,136538,"11965"
82682,88970,"11967"
82024,136625,"11968"
NA,122136,"11970"
89074,120836,"11971"
104444,126131,"11972"
NA,NA,"11973"
79250,107635,"11975"
115547,186467,"11976"
97045,123793,"11977"
83203,126990,"11978"
90313,103092,"11980"
NA,NA,"12007"
93250,98016,"12008"
89605,99866,"12009"
44711,59105,"12010"
58533,70250,"12015"
62917,80173,"12017"
81205,101640,"12018"
88059,103850,"12019"
73712,83911,"12020"
51719,64406,"12022"
61488,74058,"12023"
NA,NA,"12024"
58923,70108,"12025"
86656,102797,"12027"
81923,100295,"12028"
79000,97324,"12029"
49167,52900,"12031"
47130,63213,"12032"
69733,101151,"12033"
37647,57513,"12035"
36875,41922,"12036"
61188,80172,"12037"
39063,48940,"12040"
68571,72855,"12041"
NA,56232,"12042"
49869,63214,"12043"
41250,44240,"12045"
80129,84054,"12046"
51313,63862,"12047"
58664,81524,"12051"
66012,80915,"12052"
80082,90820,"12053"
96813,117243,"12054"
95714,96471,"12056"
46797,59070,"12057"
65000,72412,"12058"
76250,97467,"12059"
70278,94257,"12060"
85043,102205,"12061"
63258,74517,"12062"
155658,184174,"12063"
60119,49910,"12064"
81192,98347,"12065"
58672,68032,"12066"
66875,87422,"12067"
52473,66287,"12068"
NA,57138,"12069"
61250,72658,"12070"
51563,70327,"12071"
45000,53816,"12072"
68690,78896,"12074"
60544,69141,"12075"
58478,64802,"12076"
95135,109914,"12077"
39810,51191,"12078"
66250,79809,"12083"
68080,85146,"12084"
41985,48384,"12085"
60417,70748,"12086"
69531,64559,"12087"
64375,NA,"12089"
57181,61197,"12090"
41500,56805,"12092"
50900,58557,"12093"
74625,76107,"12094"
48142,63431,"12095"
72417,101870,"12106"
64750,72540,"12108"
73997,91520,"12110"
67083,162483,"12115"
46458,55834,"12116"
54420,59109,"12117"
63750,76454,"12118"
56250,77063,"12120"
67243,73432,"12121"
44738,55999,"12122"
70331,78682,"12123"
108977,109666,"12124"
51741,68078,"12125"
89750,93078,"12130"
58750,60896,"12131"
61150,52694,"12132"
53214,62740,"12134"
89276,123882,"12136"
61563,69064,"12137"
61296,68656,"12138"
50625,69144,"12139"
82564,84635,"12140"
49803,65996,"12143"
63286,77408,"12144"
63000,74037,"12147"
101307,113825,"12148"
51000,59918,"12149"
64286,68392,"12150"
72321,87573,"12151"
87393,102187,"12153"
66579,78182,"12154"
51304,54291,"12155"
78170,89337,"12156"
53929,69531,"12157"
81006,90419,"12158"
87927,133975,"12159"
58333,64751,"12160"
NA,NA,"12161"
58125,70971,"12164"
105833,95192,"12165"
43646,57910,"12166"
46875,60987,"12167"
60417,71752,"12168"
50938,67355,"12169"
66450,78466,"12170"
46806,46930,"12172"
68857,76351,"12173"
57917,71138,"12174"
48456,58949,"12175"
75760,72061,"12176"
70250,79172,"12177"
49283,64548,"12180"
40327,55328,"12182"
55000,60152,"12183"
77500,98434,"12184"
72400,87087,"12185"
86648,100867,"12186"
49464,60619,"12187"
62439,82547,"12188"
49157,62416,"12189"
43000,53808,"12190"
63462,85863,"12192"
76786,87103,"12193"
61250,58779,"12194"
NA,51013,"12195"
92500,103636,"12196"
44250,58061,"12197"
82899,94233,"12198"
25952,38722,"12202"
51842,68303,"12203"
49408,66868,"12204"
64161,72483,"12205"
28239,43805,"12206"
10675,22454,"12207"
56018,71057,"12208"
52788,63914,"12209"
43535,63806,"12210"
90734,122509,"12211"
NA,NA,"12222"
66437,76793,"12302"
62402,82336,"12303"
48427,59610,"12304"
25552,37461,"12305"
59816,69903,"12306"
17772,28693,"12307"
43908,56402,"12308"
92904,112816,"12309"
46071,60220,"12401"
71615,134097,"12404"
44485,50125,"12405"
41111,70540,"12406"
70833,77386,"12407"
65625,99169,"12409"
60469,68660,"12410"
81518,68414,"12411"
50568,86449,"12412"
33468,48154,"12413"
46925,62979,"12414"
25050,28107,"12416"
50549,57654,"12417"
63393,67328,"12418"
55893,55726,"12419"
86466,87346,"12420"
45313,54735,"12421"
67569,84231,"12422"
40750,62718,"12423"
38750,55658,"12424"
89044,82492,"12427"
45565,59789,"12428"
NA,91306,"12429"
50530,56554,"12430"
39907,66446,"12431"
58913,65090,"12432"
134261,138291,"12433"
28083,39537,"12434"
34205,48104,"12435"
NA,71579,"12436"
101250,90891,"12438"
37188,48320,"12439"
51375,68737,"12440"
116500,109757,"12441"
28472,56805,"12442"
76897,97598,"12443"
38229,53131,"12444"
57373,75656,"12446"
61648,119271,"12448"
37951,56719,"12449"
NA,NA,"12450"
60974,68460,"12451"
41538,40350,"12452"
34434,64398,"12453"
73750,64234,"12454"
40439,49727,"12455"
47656,57216,"12456"
NA,65222,"12457"
43393,58712,"12458"
40195,60026,"12459"
52014,62367,"12460"
63445,87361,"12461"
51197,64851,"12463"
47778,64009,"12464"
71875,80618,"12465"
67616,80594,"12466"
41776,53753,"12468"
44643,58101,"12469"
51731,54173,"12470"
46250,46540,"12471"
56250,64513,"12472"
73622,101493,"12473"
41538,53013,"12474"
NA,54160,"12475"
58843,77607,"12477"
41406,62197,"12480"
54467,68360,"12481"
34222,45122,"12482"
35865,48983,"12483"
79327,83435,"12484"
51382,62062,"12485"
74922,90791,"12486"
71736,85527,"12487"
67868,63132,"12489"
NA,NA,"12490"
57917,71684,"12491"
50139,57137,"12492"
85547,79749,"12493"
59844,69368,"12494"
82857,96180,"12495"
50435,69683,"12496"
67229,111598,"12498"
64485,93040,"12501"
72250,81605,"12502"
63472,94641,"12503"
68125,65454,"12504"
66538,112085,"12507"
68965,81959,"12508"
NA,175147,"12512"
67917,71618,"12513"
89306,117905,"12514"
55536,74146,"12515"
52847,67666,"12516"
60469,77647,"12517"
76143,96843,"12518"
89417,116733,"12520"
68958,86387,"12521"
53156,66621,"12522"
64643,76434,"12523"
75789,88860,"12524"
74038,97491,"12525"
64853,85112,"12526"
NA,89946,"12527"
62583,79512,"12528"
62143,97278,"12529"
16821,19548,"12530"
81686,119770,"12531"
101781,117491,"12533"
45263,62884,"12534"
72500,82174,"12538"
102270,117222,"12540"
64874,77056,"12542"
59310,75040,"12543"
67596,94285,"12545"
61389,76122,"12546"
69537,86128,"12547"
56625,62617,"12548"
83352,102677,"12549"
56222,73081,"12550"
70279,88916,"12553"
66911,87150,"12561"
83811,90936,"12563"
81429,104812,"12564"
41875,60569,"12565"
79424,91844,"12566"
64405,93673,"12567"
73324,90542,"12569"
100161,122257,"12570"
69217,93966,"12571"
69901,108746,"12572"
85750,92708,"12574"
120833,125675,"12575"
77750,103719,"12577"
79798,99928,"12578"
72589,99685,"12580"
74688,113376,"12581"
94600,106865,"12582"
58938,85145,"12583"
115357,127880,"12585"
68810,83164,"12586"
81609,92062,"12589"
80188,93514,"12590"
60543,73013,"12592"
66445,78313,"12594"
40508,59383,"12601"
75569,91495,"12603"
NA,NA,"12604"
32403,49859,"12701"
51607,82949,"12719"
78690,82941,"12720"
58849,71218,"12721"
NA,62751,"12722"
54375,62182,"12723"
60848,59315,"12724"
43750,69646,"12725"
59583,69811,"12726"
51542,81062,"12729"
40568,63134,"12732"
44286,46080,"12733"
62632,67893,"12734"
35938,47197,"12736"
65500,72323,"12737"
75600,125103,"12738"
59198,71257,"12740"
30000,47182,"12741"
40781,62741,"12742"
51354,68390,"12743"
64375,81961,"12745"
83221,89112,"12746"
62576,69534,"12747"
59107,83882,"12748"
46313,63049,"12749"
74792,102427,"12750"
49531,53435,"12751"
50781,60429,"12752"
39598,58911,"12754"
53147,71819,"12758"
25700,36156,"12759"
50962,63769,"12760"
39762,56093,"12762"
58144,62367,"12763"
51053,73075,"12764"
68177,83069,"12765"
70227,81873,"12766"
111875,115756,"12767"
41983,65381,"12768"
NA,61854,"12769"
49688,63382,"12770"
46446,64175,"12771"
89167,99945,"12775"
57422,71257,"12776"
73750,111116,"12777"
NA,85548,"12778"
37992,46927,"12779"
36490,45075,"12780"
58036,51038,"12781"
59394,69608,"12783"
NA,NA,"12784"
48147,67128,"12785"
44201,39475,"12786"
58365,81195,"12787"
40139,51559,"12788"
50114,64408,"12789"
48951,59990,"12790"
58380,71834,"12791"
36563,46018,"12792"
