"Median_Household_Income","Mean_Household_Income","ZCTA5"
45395,57826,"12801"
59438,67357,"12803"
63120,81847,"12804"
76458,88035,"12808"
58125,66003,"12809"
57500,60551,"12810"
NA,NA,"12811"
49583,55758,"12812"
58176,76956,"12814"
60458,72851,"12815"
50417,58805,"12816"
59861,65909,"12817"
43839,51523,"12819"
34000,43622,"12821"
52578,63590,"12822"
82639,63198,"12823"
61650,90349,"12824"
62917,67990,"12827"
51250,69048,"12828"
78505,88922,"12831"
43918,53400,"12832"
65898,78690,"12833"
56104,74462,"12834"
51148,56791,"12835"
61739,70516,"12836"
45446,65674,"12837"
56250,66582,"12838"
44350,56318,"12839"
27500,81187,"12841"
37321,48430,"12842"
38393,53096,"12843"
60000,72499,"12844"
66710,88725,"12845"
53112,62732,"12846"
62917,80638,"12847"
70263,79731,"12849"
74622,91358,"12850"
48036,54806,"12851"
46094,54603,"12852"
38906,44552,"12853"
44583,50220,"12855"
NA,73923,"12856"
49397,63702,"12857"
NA,38579,"12858"
55776,68518,"12859"
38043,50755,"12860"
63125,84011,"12861"
NA,NA,"12862"
69125,81800,"12863"
NA,NA,"12864"
57000,59329,"12865"
70515,92897,"12866"
55938,67369,"12870"
64653,85768,"12871"
28750,22880,"12872"
48750,61433,"12873"
69583,91449,"12874"
50500,55376,"12878"
52936,66062,"12883"
46250,53794,"12884"
53232,64032,"12885"
NA,74375,"12886"
47440,54227,"12887"
43642,57867,"12901"
50583,59685,"12903"
56447,66437,"12910"
NA,NA,"12911"
50714,66314,"12912"
55761,69534,"12913"
50208,61352,"12914"
55865,76317,"12916"
55417,61848,"12917"
58906,68877,"12918"
42226,52079,"12919"
50150,57741,"12920"
63750,79943,"12921"
53125,48900,"12922"
40375,56059,"12923"
39479,45514,"12924"
50500,61705,"12926"
43750,55916,"12927"
44669,54040,"12928"
45795,52379,"12929"
45357,59104,"12930"
46875,58373,"12932"
NA,NA,"12933"
38393,52931,"12934"
48514,76529,"12935"
60147,75785,"12936"
40719,53156,"12937"
54688,59490,"12939"
61250,69450,"12941"
47050,68793,"12942"
51591,51998,"12943"
47197,60776,"12944"
71250,88973,"12945"
55917,70618,"12946"
46667,55407,"12950"
42813,48969,"12952"
48684,60052,"12953"
64018,67577,"12955"
65125,73122,"12956"
34783,47775,"12957"
40456,48851,"12958"
44286,62228,"12959"
75781,72991,"12960"
NA,52857,"12961"
68852,81459,"12962"
NA,127806,"12964"
38542,44804,"12965"
42200,48479,"12966"
44145,47763,"12967"
40250,53083,"12969"
45000,56695,"12970"
66141,85191,"12972"
60000,63957,"12973"
40500,54887,"12974"
70509,78114,"12975"
61250,75605,"12976"
NA,NA,"12977"
NA,52141,"12978"
64417,74150,"12979"
40774,51895,"12980"
54886,64623,"12981"
50833,64184,"12983"
39722,56994,"12985"
50958,61552,"12986"
33942,47394,"12987"
62656,67411,"12989"
50403,59648,"12992"
43704,61842,"12993"
44643,51995,"12996"
65850,71741,"12997"
27684,28165,"12998"
45750,51549,"13020"
47486,61475,"13021"
NA,NA,"13024"
65750,73450,"13026"
69368,81478,"13027"
40000,72031,"13028"
68729,80485,"13029"
60871,69627,"13030"
70259,84624,"13031"
51581,62059,"13032"
60326,70284,"13033"
57000,76330,"13034"
70168,97811,"13035"
51722,63214,"13036"
64508,75657,"13037"
79474,90093,"13039"
46369,55406,"13040"
78929,90227,"13041"
55625,58013,"13042"
61027,72365,"13044"
46204,60364,"13045"
NA,18377,"13051"
53958,64050,"13052"
62917,84266,"13053"
51897,56451,"13054"
55848,65291,"13057"
57083,67906,"13060"
59861,68738,"13061"
NA,55388,"13062"
78352,90278,"13063"
NA,117655,"13064"
77004,106438,"13066"
65813,73749,"13068"
43858,58849,"13069"
63750,63711,"13071"
50938,54089,"13072"
54133,68689,"13073"
50992,56903,"13074"
51694,67484,"13076"
57366,69749,"13077"
83558,124175,"13078"
58889,70998,"13080"
58173,85633,"13081"
58077,71181,"13082"
49952,60907,"13083"
66513,77188,"13084"
133750,103448,"13087"
53091,64154,"13088"
68411,78805,"13090"
63125,66025,"13092"
60344,66297,"13101"
NA,NA,"13102"
NA,38601,"13103"
99631,130577,"13104"
75278,91897,"13108"
70769,82592,"13110"
52019,57992,"13111"
55000,70372,"13112"
61875,65063,"13113"
52188,63382,"13114"
40833,46316,"13115"
59209,74012,"13116"
54750,58992,"13117"
56375,64869,"13118"
55795,65108,"13120"
61518,75934,"13122"
66875,78355,"13123"
46094,59467,"13124"
47467,61739,"13126"
51847,63530,"13131"
57688,66555,"13132"
44583,52443,"13134"
49576,63782,"13135"
42212,48911,"13136"
NA,NA,"13138"
49681,56066,"13140"
44853,60765,"13141"
45542,56522,"13142"
46944,51836,"13143"
43404,55578,"13144"
44313,54625,"13145"
44954,51789,"13146"
66875,88228,"13147"
49393,61948,"13148"
86380,126061,"13152"
47250,71412,"13153"
45179,54344,"13155"
55773,59563,"13156"
39750,46199,"13157"
45500,60934,"13158"
72745,85417,"13159"
64630,70403,"13160"
81571,143545,"13162"
49444,55478,"13163"
72750,81199,"13164"
48344,59762,"13165"
56628,64928,"13166"
51250,62460,"13167"
15565,42901,"13202"
30731,47050,"13203"
28220,41285,"13204"
30284,42796,"13205"
38264,48898,"13206"
44741,57776,"13207"
32526,44937,"13208"
52218,61156,"13209"
25229,45418,"13210"
44579,50610,"13211"
51997,63631,"13212"
68424,81607,"13214"
82421,102963,"13215"
59590,72572,"13219"
51591,73291,"13224"
NA,NA,"13290"
74107,81067,"13301"
48594,55099,"13302"
64107,76040,"13303"
80469,92240,"13304"
90000,98075,"13305"
40585,49304,"13308"
53829,64048,"13309"
48188,51528,"13310"
40882,64302,"13312"
38438,44661,"13313"
43542,61068,"13314"
49861,56729,"13315"
44719,53665,"13316"
50900,64995,"13317"
58864,67448,"13318"
40833,44066,"13319"
55781,62646,"13320"
50168,48123,"13321"
45368,52064,"13322"
63169,84946,"13323"
37267,49158,"13324"
50391,75688,"13325"
60268,85611,"13326"
43676,54156,"13327"
55313,69322,"13328"
43295,51172,"13329"
74063,95303,"13331"
44114,54521,"13332"
60125,43519,"13333"
53750,76065,"13334"
57292,66816,"13335"
51932,94309,"13337"
47721,55592,"13338"
42936,53981,"13339"
45429,57642,"13340"
107938,87925,"13341"
56667,72737,"13342"
51576,71944,"13343"
NA,66234,"13345"
70227,84585,"13346"
42604,63737,"13348"
43988,50957,"13350"
NA,30398,"13352"
34375,33882,"13353"
69788,80648,"13354"
42672,48567,"13355"
42627,52205,"13357"
41406,64812,"13360"
51500,59619,"13361"
NA,74048,"13362"
58947,69241,"13363"
40625,50249,"13364"
43922,55705,"13365"
54543,64966,"13367"
45772,55814,"13368"
47500,52008,"13402"
81071,105359,"13403"
32500,37975,"13404"
54196,73614,"13406"
48417,61631,"13407"
49167,56559,"13408"
53631,63301,"13409"
53000,57252,"13410"
40688,51188,"13411"
68184,96609,"13413"
41250,50663,"13415"
56307,65190,"13416"
31289,41887,"13417"
53750,71631,"13418"
59750,80416,"13420"
46810,57947,"13421"
56489,61531,"13424"
49118,69530,"13425"
46297,58518,"13428"
60543,68786,"13431"
44103,47178,"13433"
46250,60582,"13435"
53750,62812,"13436"
47917,51814,"13437"
51471,65107,"13438"
47000,55721,"13439"
48906,62860,"13440"
NA,NA,"13441"
50179,45103,"13450"
40331,50414,"13452"
36125,39984,"13454"
63922,84481,"13456"
47348,59304,"13459"
44875,54871,"13460"
55943,71142,"13461"
44500,54694,"13464"
46000,66780,"13468"
70000,78786,"13469"
41339,53049,"13470"
50402,55837,"13471"
72167,76952,"13472"
56500,60405,"13473"
NA,58930,"13475"
51563,66129,"13476"
46375,57520,"13477"
59516,62645,"13478"
46146,56813,"13480"
42188,60900,"13483"
92796,78033,"13484"
40078,50577,"13485"
55583,62969,"13486"
62813,60616,"13488"
50750,63019,"13489"
67500,79621,"13490"
56181,62106,"13491"
61058,79543,"13492"
51532,56087,"13493"
45250,60394,"13494"
52500,56669,"13495"
31945,48421,"13501"
35340,49922,"13502"
45971,57231,"13601"
51364,49767,"13602"
41929,51826,"13603"
49142,59722,"13605"
54522,61490,"13606"
43615,56219,"13607"
50882,56655,"13608"
60567,65121,"13612"
42875,50067,"13613"
35625,56245,"13614"
54830,63829,"13615"
45179,47335,"13616"
50213,65714,"13617"
51157,63444,"13618"
53144,60306,"13619"
43889,57985,"13620"
37188,44285,"13621"
55123,65587,"13622"
78750,70972,"13623"
59559,70843,"13624"
49833,58749,"13625"
51471,60160,"13626"
45000,54378,"13628"
55750,63893,"13630"
67625,62775,"13633"
53995,65216,"13634"
34345,41696,"13635"
57000,59437,"13636"
51956,55941,"13637"
38750,35292,"13638"
48750,52849,"13639"
50536,86794,"13640"
NA,54620,"13641"
39383,53350,"13642"
NA,NA,"13643"
41696,51737,"13646"
99423,91820,"13647"
47031,55187,"13648"
56324,94285,"13650"
79545,128992,"13651"
44167,51836,"13652"
43490,52721,"13654"
31881,45781,"13655"
52949,61307,"13656"
56227,74660,"13658"
48646,58776,"13659"
41979,59350,"13660"
59063,68254,"13661"
41889,51413,"13662"
60313,66012,"13664"
60106,60813,"13665"
24844,52430,"13666"
39698,49150,"13667"
46356,57603,"13668"
42129,64197,"13669"
40313,52234,"13670"
48417,57020,"13672"
48589,56819,"13673"
NA,NA,"13674"
NA,NA,"13675"
50271,64757,"13676"
NA,NA,"13677"
NA,42242,"13678"
47988,59735,"13679"
33681,77456,"13680"
46125,57390,"13681"
65625,76401,"13682"
46250,61379,"13684"
56875,69430,"13685"
43693,52766,"13687"
40500,49541,"13690"
56793,80064,"13691"
59803,64004,"13692"
46875,65533,"13693"
70134,72356,"13694"
95156,77142,"13695"
NA,NA,"13696"
37212,71396,"13697"
45600,51800,"13730"
46842,64615,"13731"
77775,86658,"13732"
49859,63368,"13733"
58333,70080,"13734"
60500,63052,"13736"
50469,64456,"13739"
50938,75588,"13740"
52622,67617,"13743"
55395,62937,"13744"
51793,65672,"13746"
46570,59925,"13748"
37750,44082,"13750"
37917,44790,"13751"
43167,87411,"13752"
49693,68677,"13753"
44282,54599,"13754"
33393,44615,"13755"
46198,56411,"13756"
52056,67999,"13757"
52598,67698,"13760"
71071,59394,"13774"
47750,55400,"13775"
50625,64286,"13776"
53125,53948,"13777"
55410,64799,"13778"
47163,58809,"13780"
47292,56575,"13782"
39342,52855,"13783"
38125,33168,"13784"
51797,59739,"13786"
39634,53130,"13787"
51382,54829,"13788"
39803,53094,"13790"
84375,75942,"13794"
50299,76201,"13795"
51875,58625,"13796"
48533,59189,"13797"
36691,50312,"13801"
56071,79609,"13802"
55195,69174,"13803"
54432,61633,"13804"
62955,67485,"13806"
56136,75114,"13807"
48068,59973,"13808"
50069,59199,"13809"
34688,47557,"13810"
52500,79796,"13811"
48359,58372,"13812"
42768,51421,"13813"
44647,55982,"13815"
44614,59696,"13820"
50515,59359,"13825"
NA,NA,"13826"
59730,72107,"13827"
46742,56688,"13830"
33415,42803,"13832"
47399,59941,"13833"
NA,NA,"13834"
44750,60670,"13835"
34753,48069,"13838"
44000,45510,"13839"
43250,50725,"13841"
77778,73491,"13842"
44178,56051,"13843"
41750,51325,"13844"
NA,NA,"13845"
45625,54195,"13846"
NA,NA,"13847"
42226,57969,"13849"
61546,79395,"13850"
38086,48491,"13856"
63021,50718,"13859"
NA,NA,"13860"
NA,92300,"13861"
59963,67891,"13862"
56094,63254,"13863"
39057,55324,"13864"
60399,69355,"13865"
41921,55104,"13901"
NA,NA,"13902"
41556,61954,"13903"
41738,53999,"13904"
35046,49797,"13905"
54698,67580,"14001"
66089,74198,"14004"
59318,66768,"14005"
53642,66085,"14006"
55625,65206,"14008"
44464,54836,"14009"
60307,66277,"14011"
52045,64499,"14012"
48833,52170,"14013"
44864,56687,"14020"
59338,63668,"14024"
62073,76893,"14025"
79563,111963,"14026"
60625,70780,"14028"
56932,65821,"14030"
69530,104223,"14031"
99194,121807,"14032"
86708,95698,"14033"
55000,66285,"14034"
NA,177033,"14035"
55744,66113,"14036"
68056,64016,"14037"
48750,65533,"14039"
63214,69759,"14040"
47000,53573,"14041"
35156,45071,"14042"
51318,60286,"14043"
58148,61092,"14047"
40804,50051,"14048"
107500,129466,"14051"
75750,91791,"14052"
55375,61058,"14054"
63242,74566,"14055"
63497,72332,"14057"
67155,74068,"14058"
78322,89154,"14059"
NA,44972,"14060"
59545,59713,"14061"
50469,57561,"14062"
49596,64715,"14063"
42143,49079,"14065"
50455,57689,"14066"
48246,60800,"14067"
59262,87336,"14068"
41042,58429,"14069"
42575,54899,"14070"
78597,88725,"14072"
62963,76959,"14075"
61920,73090,"14080"
57019,63557,"14081"
44063,53608,"14082"
85536,96618,"14085"
77999,87974,"14086"
61304,68589,"14091"
67500,84511,"14092"
51787,64782,"14094"
54148,63365,"14098"
53125,62313,"14101"
95083,89402,"14102"
45235,52518,"14103"
62985,70847,"14105"
50352,67298,"14108"
NA,NA,"14109"
54940,66514,"14111"
NA,NA,"14112"
41359,59602,"14113"
56089,71312,"14120"
54022,64367,"14125"
55893,55846,"14126"
84798,111114,"14127"
43603,54794,"14129"
47679,50746,"14130"
68869,76622,"14131"
60595,71603,"14132"
83594,84919,"14134"
43250,40045,"14135"
43882,53401,"14136"
47803,54709,"14138"
71250,75961,"14139"
51194,63326,"14141"
54758,61879,"14143"
56333,64389,"14145"
51302,60837,"14150"
59306,65507,"14167"
NA,56200,"14168"
32407,43847,"14169"
68333,73778,"14170"
44495,57010,"14171"
56591,79410,"14172"
34598,40686,"14173"
66597,85245,"14174"
25551,38152,"14201"
42336,98254,"14202"
31892,44626,"14203"
26269,38074,"14204"
35662,44363,"14206"
24593,36337,"14207"
24036,34232,"14208"
31688,57757,"14209"
33821,44674,"14210"
23881,33560,"14211"
23438,32239,"14212"
28365,39579,"14213"
39433,57953,"14214"
31527,42370,"14215"
50781,64726,"14216"
50434,63195,"14217"
36628,47024,"14218"
48702,55834,"14219"
47088,57526,"14220"
77511,102765,"14221"
52066,72955,"14222"
59326,66694,"14223"
59875,68355,"14224"
47693,55121,"14225"
61930,80399,"14226"
48941,57777,"14227"
48343,70210,"14228"
NA,NA,"14261"
21413,31354,"14301"
NA,NA,"14302"
29916,39365,"14303"
50072,59745,"14304"
32211,46243,"14305"
41820,53051,"14411"
57273,68850,"14414"
37708,56661,"14415"
49583,59800,"14416"
59236,80698,"14418"
52232,63449,"14420"
63250,73827,"14422"
53116,63613,"14423"
53490,72268,"14424"
63354,72743,"14425"
51850,61276,"14427"
59292,75024,"14428"
52565,64699,"14432"
51250,57146,"14433"
60822,72680,"14435"
44244,59731,"14437"
50625,62016,"14441"
48094,56800,"14445"
76655,94647,"14450"
42323,62632,"14454"
45279,60364,"14456"
52019,64672,"14462"
57736,63122,"14464"
55987,68305,"14466"
74970,86789,"14467"
65810,77063,"14468"
60278,71887,"14469"
46856,63006,"14470"
62791,67995,"14471"
85049,121670,"14472"
84167,81815,"14475"
52386,61922,"14476"
54290,69902,"14477"
91250,86671,"14478"
NA,52266,"14479"
38015,48257,"14480"
52212,56261,"14481"
52929,64116,"14482"
48333,60683,"14485"
59615,73069,"14486"
65652,75660,"14487"
46060,52720,"14489"
67330,81898,"14502"
53144,55264,"14504"
58566,67259,"14505"
102989,109055,"14506"
58580,61914,"14507"
46063,48914,"14510"
45769,59511,"14511"
52534,65274,"14512"
37594,49935,"14513"
63155,75240,"14514"
56316,77146,"14516"
40685,50904,"14517"
59159,70721,"14519"
45945,60888,"14521"
46774,59075,"14522"
65625,67947,"14525"
81596,101876,"14526"
46943,62593,"14527"
NA,81523,"14529"
50513,61221,"14530"
53177,67574,"14532"
60156,68660,"14533"
104398,142330,"14534"
42438,48690,"14536"
67344,93966,"14537"
70156,77990,"14539"
56745,68443,"14541"
NA,53860,"14542"
81689,100030,"14543"
56580,69036,"14544"
56667,53319,"14545"
56974,68678,"14546"
55170,64409,"14548"
31944,48193,"14549"
54375,85986,"14550"
47561,54395,"14551"
49750,66719,"14555"
74260,85677,"14559"
54875,67252,"14560"
64535,81197,"14561"
86336,120647,"14564"
74938,83119,"14568"
46250,54970,"14569"
46900,61655,"14571"
41784,52371,"14572"
71899,85994,"14580"
42188,48980,"14585"
77188,76435,"14586"
83583,75296,"14588"
50167,71200,"14589"
44850,56442,"14590"
58170,67429,"14591"
83702,93133,"14592"
14270,25298,"14604"
18318,28895,"14605"
37542,49190,"14606"
41954,57494,"14607"
20047,31184,"14608"
41074,51548,"14609"
59046,86049,"14610"
24924,33511,"14611"
61349,73209,"14612"
28026,39373,"14613"
NA,29385,"14614"
36250,45973,"14615"
46143,57627,"14616"
60870,75160,"14617"
89688,121857,"14618"
36176,53138,"14619"
40483,52370,"14620"
24906,33967,"14621"
49257,61465,"14622"
47613,59042,"14623"
60443,70326,"14624"
72500,99226,"14625"
53212,68382,"14626"
NA,NA,"14627"
36552,48427,"14701"
50938,63065,"14706"
57500,61225,"14707"
57031,61392,"14708"
44107,53841,"14709"
52946,63763,"14710"
42361,45129,"14711"
48750,70069,"14712"
42500,50953,"14714"
39444,50259,"14715"
34597,47160,"14716"
40921,49591,"14717"
56689,60306,"14718"
45893,57183,"14719"
39875,42088,"14720"
NA,35664,"14721"
95917,94902,"14722"
48281,56281,"14723"
48036,67095,"14724"
34833,42416,"14726"
48859,65500,"14727"
47750,67951,"14728"
55469,67589,"14729"
61389,80124,"14731"
54167,52487,"14732"
41377,47391,"14733"
38059,46732,"14735"
42589,52952,"14736"
42835,50669,"14737"
47911,56601,"14738"
36541,44641,"14739"
51307,65704,"14740"
53333,62029,"14741"
78988,71280,"14742"
42222,49113,"14743"
50000,59686,"14744"
41702,54097,"14747"
35417,45143,"14748"
50881,72834,"14750"
NA,44236,"14752"
33500,44738,"14753"
43375,46838,"14754"
44063,52265,"14755"
NA,38516,"14756"
46504,71702,"14757"
39821,57117,"14760"
37174,49727,"14767"
37115,50015,"14769"
51319,63902,"14770"
39697,51238,"14772"
41875,53909,"14774"
41648,53201,"14775"
43177,52026,"14777"
NA,NA,"14778"
32126,40724,"14779"
42317,54441,"14781"
46433,53591,"14782"
31111,41764,"14783"
34844,44292,"14784"
45728,51693,"14787"
62188,56123,"14788"
43185,54831,"14801"
25156,46422,"14802"
47188,59757,"14803"
54333,67225,"14804"
55655,63718,"14805"
50662,58138,"14806"
51146,55937,"14807"
44120,55474,"14808"
42217,54471,"14809"
40793,49798,"14810"
58889,63405,"14812"
42059,52566,"14813"
62338,73421,"14814"
45000,69738,"14815"
49083,65299,"14816"
49931,66872,"14817"
53281,61709,"14818"
36375,52443,"14819"
42045,48408,"14820"
51210,62909,"14821"
36250,43261,"14822"
49360,54869,"14823"
43750,60853,"14824"
55804,63528,"14825"
40170,56160,"14826"
NA,40100,"14827"
53294,74722,"14830"
65625,67867,"14836"
45990,65789,"14837"
55057,60527,"14838"
52031,59144,"14839"
54500,73768,"14840"
78250,82370,"14841"
53278,65365,"14842"
40511,50426,"14843"
63377,79421,"14845"
46389,54499,"14846"
46406,60150,"14847"
48088,73311,"14850"
NA,NA,"14853"
NA,NA,"14854"
45329,57211,"14855"
NA,30780,"14856"
51023,62064,"14858"
50781,59430,"14859"
53500,61829,"14860"
49688,62472,"14861"
64468,67105,"14864"
37821,48436,"14865"
44306,57075,"14867"
49231,59411,"14869"
62813,81158,"14870"
62212,69404,"14871"
51958,63636,"14872"
46987,54940,"14873"
34028,45347,"14874"
51094,62732,"14877"
69318,85291,"14878"
47214,57372,"14879"
49922,56107,"14880"
NA,74216,"14881"
69097,105046,"14882"
51447,63245,"14883"
47500,58506,"14884"
47375,53940,"14885"
66450,77819,"14886"
49853,61359,"14889"
44104,55671,"14891"
50253,62662,"14892"
NA,NA,"14893"
39750,49612,"14894"
41102,53102,"14895"
45789,49306,"14897"
37941,47393,"14898"
26766,40473,"14901"
49267,68397,"14903"
38020,47555,"14904"
64178,95435,"14905"
